

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jan 12 14:37:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
 11342  1BCB  0874               	movf	i1___lmul@multiplicand,w
 11343  1BCC  07F8               	addwf	i1___lmul@product,f
 11344  1BCD  0875               	movf	i1___lmul@multiplicand+1,w
 11345  1BCE  3DF9               	addwfc	i1___lmul@product+1,f
 11346  1BCF  0876               	movf	i1___lmul@multiplicand+2,w
 11347  1BD0  3DFA               	addwfc	i1___lmul@product+2,f
 11348  1BD1  0877               	movf	i1___lmul@multiplicand+3,w
 11349  1BD2  3DFB               	addwfc	i1___lmul@product+3,f
 11350  1BD3                     i1l1505:
 11351  1BD3  3001               	movlw	1
 11352  1BD4                     u107_25:
 11353  1BD4  35F4               	lslf	i1___lmul@multiplicand,f
 11354  1BD5  0DF5               	rlf	i1___lmul@multiplicand+1,f
 11355  1BD6  0DF6               	rlf	i1___lmul@multiplicand+2,f
 11356  1BD7  0DF7               	rlf	i1___lmul@multiplicand+3,f
 11357  1BD8  0B89               	decfsz	9,f
 11358  1BD9  2BD4               	goto	u107_25
 11359  1BDA  3001               	movlw	1
 11360  1BDB                     u108_25:
 11361  1BDB  36F3               	lsrf	i1___lmul@multiplier+3,f
 11362  1BDC  0CF2               	rrf	i1___lmul@multiplier+2,f
 11363  1BDD  0CF1               	rrf	i1___lmul@multiplier+1,f
 11364  1BDE  0CF0               	rrf	i1___lmul@multiplier,f
 11365  1BDF  0B89               	decfsz	9,f
 11366  1BE0  2BDB               	goto	u108_25
 11367  1BE1  0873               	movf	i1___lmul@multiplier+3,w
 11368  1BE2  0472               	iorwf	i1___lmul@multiplier+2,w
 11369  1BE3  0471               	iorwf	i1___lmul@multiplier+1,w
 11370  1BE4  0470               	iorwf	i1___lmul@multiplier,w
 11371  1BE5  1D03               	skipz
 11372  1BE6  2BC9               	goto	i1l1501
 11373  1BE7  087B               	movf	i1___lmul@product+3,w
 11374  1BE8  00F3               	movwf	?i1___lmul+3
 11375  1BE9  087A               	movf	i1___lmul@product+2,w
 11376  1BEA  00F2               	movwf	?i1___lmul+2
 11377  1BEB  0879               	movf	i1___lmul@product+1,w
 11378  1BEC  00F1               	movwf	?i1___lmul+1
 11379  1BED  0878               	movf	i1___lmul@product,w
 11380  1BEE  00F0               	movwf	?i1___lmul
 11381  1BEF  0008               	return
 11382  1BF0                     __end_ofi1___lmul:
 11383  007E                     btemp	set	126	;btemp
 11384  007E                     int$flags	set	126
 11385  007E                     wtemp0	set	126
 11386                           
 11387                           	psect	config
 11388                           
 11389                           ;Config register CONFIG1 @ 0x8007
 11390                           ;	Oscillator Selection Bits
 11391                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
 11392                           ;	Watchdog Timer Enable
 11393                           ;	WDTE = OFF, WDT disabled
 11394                           ;	Power-up Timer Enable
 11395                           ;	PWRTE = ON, PWRT enabled
 11396                           ;	MCLR Pin Function Select
 11397                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
 11398                           ;	Flash Program Memory Code Protection
 11399                           ;	CP = OFF, Program memory code protection is disabled
 11400                           ;	Brown-out Reset Enable
 11401                           ;	BOREN = ON, Brown-out Reset enabled
 11402                           ;	Clock Out Enable
 11403                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
 11404                           ;	Internal/External Switchover Mode
 11405                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
 11406                           ;	Fail-Safe Clock Monitor Enable
 11407                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
 11408  8007                     	org	32775
 11409  8007  2FC4               	dw	12228
 11410                           
 11411                           ;Config register CONFIG2 @ 0x8008
 11412                           ;	Flash Memory Self-Write Protection
 11413                           ;	WRT = OFF, Write protection off
 11414                           ;	Peripheral Pin Select one-way control
 11415                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
 11416                           ;	Zero-cross detect disable
 11417                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR
 11418                           ;	Phase Lock Loop enable
 11419                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
 11420                           ;	Stack Overflow/Underflow Reset Enable
 11421                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
 11422                           ;	Brown-out Reset Voltage Selection
 11423                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
 11424                           ;	Low-Power Brown Out Reset
 11425                           ;	LPBOR = OFF, Low-Power BOR is disabled
 11426                           ;	Low-Voltage Programming Enable
 11427                           ;	LVP = ON, Low-voltage programming enabled
 11428  8008                     	org	32776
 11429  8008  3EFB               	dw	16123

Data Sizes:
    Strings     0
    Constant    5000
    Data        4
    BSS         12
    Persistent  35
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      72
    BANK1            80     10      21
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Lightcycle(), TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Lightcycle(), Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Lightcycle->i1_rand
    i1_rand->i1___lmul

Critical Paths under _main in BANK0

    _main->_playsound
    _rand->___lmul
    _playsound->___fltol
    ___xxtofl->_ADC_GetConversionResult
    ___fltol->___flmul
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _TMR0_CallBack->_Lightcycle
    _Lightcycle->i1_rand

Critical Paths under _main in BANK1

    _main->_playsound

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8401
                                              8 BANK1      2     2      0
                  _SYSTEM_Initialize
           _TMR0_SetInterruptHandler
                          _playsound
                               _rand
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                             19 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              12     4      8     244
                                              7 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (1) _playsound                                           12    12      0    7809
                                             60 BANK0      4     4      0
                                              0 BANK1      8     8      0
            _ADC_GetConversionResult
               _ADC_IsConversionDone
                _ADC_StartConversion
                      _DAC_SetOutput
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     926
                                              9 BANK0     14    10      4
            _ADC_GetConversionResult (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     697
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3896
                                             23 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              7 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             23 BANK0     26    18      8
            _ADC_GetConversionResult (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _DAC_SetOutput                                        1     1      0      31
                                              7 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_IsConversionDone                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversionResult                              2     0      2       0
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
                     _DAC_Initialize
                    _OPA2_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0     174
                                              9 BANK0      1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             2     0      2     174
                                              7 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OPA2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _DAC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     144
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     144
                      _TMR0_CallBack
